time,transmitted
801,0.633221850613155
802,0.585284280936455
803,0.491638795986622
804,0.522853957636566
805,0.507246376811594
806,0.481605351170569
807,0.435897435897436
808,0.490523968784838
809,0.594202898550725
810,0.577480490523969
811,0.512820512820513
812,0.42809364548495
813,0.440356744704571
814,0.472686733556299
815,0.521739130434783
816,0.577480490523969
817,0.626532887402453
818,0.642140468227425
819,0.586399108138239
820,0.53288740245262
821,0.538461538461538
822,0.53288740245262
823,0.534002229654404
824,0.569676700111483
825,0.63768115942029
826,0.635451505016722
827,0.643255295429208
828,0.626532887402453
829,0.66778149386845
830,0.595317725752508
831,0.550724637681159
832,0.502787068004459
833,0.508361204013378
834,0.555183946488294
835,0.581939799331104
836,0.588628762541806
837,0.602006688963211
838,0.618729096989967
839,0.560758082497213
840,0.492753623188406
841,0.48494983277592
842,0.642140468227425
843,0.831661092530658
844,0.938684503901895
845,0.836120401337793
846,0.687848383500557
847,0.530657748049052
848,0.459308807134894
849,0.369007803790412
850,0.414715719063545
851,0.501672240802676
852,0.499442586399108
853,0.376811594202899
854,0.312151616499443
855,0.37123745819398
856,0.415830546265329
857,0.518394648829431
858,0.536231884057971
859,0.641025641025641
860,0.585284280936455
861,0.560758082497213
862,0.590858416945373
863,0.671125975473802
864,0.870680044593088
865,0.823857302118172
866,0.738015607580825
867,0.537346711259755
868,0.565217391304348
869,0.512820512820513
870,0.537346711259755
871,0.479375696767001
872,0.559643255295429
873,0.548494983277592
874,0.507246376811594
875,0.409141583054627
876,0.348940914158305
877,0.344481605351171
878,0.358974358974359
879,0.394648829431438
880,0.366778149386845
881,0.41025641025641
882,0.396878483835006
883,0.468227424749164
884,0.397993311036789
885,0.440356744704571
886,0.374581939799331
887,0.418060200668896
888,0.415830546265329
889,0.442586399108138
890,0.426978818283166
891,0.397993311036789
892,0.387959866220736
893,0.395763656633222
894,0.350055741360089
